# hw definition file for processing by chibios_pins.py
# for DefDrones H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PA3		TIM5_CH4 TIM5 PWM(12) GPIO(63)

PA0     TIM2_CH1 TIM2 PWM(13) GPIO(64)
PA1     TIM2_CH2 TIM2 PWM(14) GPIO(65)


#BUZZER
#PA15 TIM2_CH1 TIM2 ALARM GPIO(68)
PB15 TIM12_CH2 TIM12 ALARM GPIO(67)

#------------------------------GPIO--------------------------------------
define AP_RELAY_NUM_RELAYS 7
PC15 RELAY_1 OUTPUT LOW GPIO(70) #LOCK1

PE3 RELAY_2 OUTPUT LOW GPIO(71) #LOCK2

PC14 RELAY_3 OUTPUT HIGH GPIO(72) #VTX_POWER_EN 							HIGH ENABLE

PE10 RELAY_4 OUTPUT LOW GPIO(73) #CAMERA_SWITCH

PD4 RELAY_5 OUTPUT LOW OPENDRAIN GPIO(74) #USART3 POWER RELAY +5VSERIAL1_EN		LOW ENABLE

PD11 RELAY_6 OUTPUT LOW OPENDRAIN GPIO(81) #SERIAL3 POWER RELAY LOW ENABLE

PB2 RELAY_7 OUTPUT LOW OPENDRAIN GPIO(75) #UART7 POWER RELAY +5VSERIAL5_EN		LOW ENABLE




PA15 FPC_RESERVE INPUT PULLDOWN GPIO(69) #reserved for FPC cable extensions
PD10 TEST_POIN_105 INPUT PULLDOWN GPIO(80)
PC1 TEST_POINT_109 INPUT PULLDOWN GPIO(82)


# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PB0 LED0 OUTPUT HIGH GPIO(90) # B/E blue (red)
PB1 LED1 OUTPUT HIGH GPIO(91) # ACT green (yellow)
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_LED_OFF 1


#------------------------------POWER ENABLE-----------------------------
PE9 VDD_3V3_SENSORS_EN OUTPUT HIGH #sensors (+3V3PEREPH_EN)			HIGH ENABLE
PE12 VDD_5V_PERIPH_EN OUTPUT HIGH #CAN power, not UART (5VCAN_EN)	HIGH ENABLE


#------------------------------POWER GOOD-------------------------------
PE15 VDD_BRICK_VALID INPUT PULLUP #PERIPH POWER GOOD () 	LOW IS FAULT
PC13 VDD_BRICK2_VALID INPUT PULLUP #VTX POWER GOOD 			LOW IS FAULT


#-----------------------------OSD-------------------------------------
# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin


#-----------------------------DMA---------------------------------

DMA_PRIORITY S*

DMA_NOSHARE SPI1* SPI2*

#define AP_BOOTLOADER_FLASHING_ENABLED 0
