# hw definition file for processing by chibios_pins.py
# for DefDrones H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PB12 LED1 OUTPUT HIGH GPIO(2) # ACT green (yellow)
define HAL_GPIO_A_LED_PIN 2
define HAL_GPIO_B_LED_PIN 1
#define HAL_GPIO_LED_ON 0


#------------------------------POWER ENABLE-----------------------------
PA15 VDD_3V3_SENSORS_EN OUTPUT HIGH #sensors (+3V3PEREPH_EN)			HIGH ENABLE
PC6 5VCAN_EN OUTPUT HIGH #CAN POWER
PE12 VDD_5V_PERIPH_EN OUTPUT HIGH #5VSERVO1_EN	HIGH ENABLE


#------------------------------POWER GOOD-------------------------------
PB13 VDD_BRICK_VALID INPUT PULLUP #5VP_PG () 	LOW IS FAULT
PD14 VDD_BRICK2_VALID INPUT PULLUP #12VP_PG 			LOW IS FAULT
PC2 5VSERIAL1_FLAG INPUT PULLUP 
PD5 5VSERIAL2_FLAG INPUT PULLUP
PC0 5VSERIAL3_FLAG INPUT PULLUP
PA7 5VSERIAL4_FLAG INPUT PULLUP
PC13 5VSERIAL5_FLAG INPUT PULLUP
PE2 5VSERIAL6_FLAG INPUT PULLUP

#-----------------------------OSD-------------------------------------
# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 5
define AP_OSD_LINK_STATS_EXTENSIONS_ENABLED 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define CALLSIGN "INSOMNIA-3"


#-----------------------------DMA---------------------------------

DMA_PRIORITY S*

DMA_NOSHARE SPI1* SPI2* TIM1*

#define AP_BOOTLOADER_FLASHING_ENABLED 0

define EK3_FEATURE_POSITION_RESET 1

include ../SalamanderAddition/hwdef.dat
